"uai...identifiant";"Libell√©";"type.d.√©tablissement";"Type_comparaison"
"0753471R";"Conservatoire national des arts et m√©tiers";"Grand √©tablissement";"Ecoles d'ingénieurs"
"0133774G";"Centrale Marseille";"√âcole";"Ecoles d'ingénieurs"
"0754431J";"√âcole centrale d'√©lectronique";"√âcole";"Ecoles d'ingénieurs"
"0310154Z";"√âcole d'ing√©nieurs de Purpan";"√âcole";"Ecoles d'ingénieurs"
"0951214D";"√âcole sup√©rieure des sciences √©conomiques et commerciales";"√âcole";"Ecoles de commerce"
"0783664J";"√âcole sup√©rieure des techniques a√©ronautiques et de construction automobile";"√âcole";"Ecoles d'ingénieurs"
"0922563L";"√âcole sup√©rieure d'ing√©nieurs L√©onard-de-Vinci";"√âcole";"Ecoles d'ingénieurs"
"0352349N";"Institut catholique de Rennes";"√âcole";"Instituts catholiques"
"0753431X";"Sciences Po";"Grand √©tablissement";"Instituts d'études politiques"
"0212198A";"Agrosup Dijon";"Grand √©tablissement";"Ecoles d'ingénieurs"
"0340137P";"MBS";"√âcole";"Ecoles de commerce"
"0751717J";"Universit√© Paris 1 - Panth√©on Sorbonne";"Universit√©";"Universités de métropole et assimilés"
"0753495S";"Conservatoire national sup√©rieur de musique et de danse de Paris";"√âcole";"Ecoles des arts du spectacle"
"0492466P";"√âcole d'ing√©nieur d'agro-d√©veloppement international";"√âcole";"Ecoles d'ingénieurs"
"0751877H";"√âcole nationale sup√©rieure d'architecture de Paris-Belleville";"√âcole";"Ecoles d'architecture"
"0290125D";"√âcole nationale sup√©rieure de techniques avanc√©es Bretagne";"√âcole";"Ecoles d'ingénieurs"
"0141720U";"√âcole nationale sup√©rieure d'ing√©nieurs de Caen";"√âcole";"Ecoles d'ingénieurs"
"0590343C";"Institut sup√©rieur d'agriculture de Lille";"√âcole";"Ecoles d'ingénieurs"
"0753364Z";"IAE Paris - Sorbonne Business School";"√âcole";"Ecoles de commerce"
"0690173N";"Sciences Po Lyon";"Autre √©tablissement";"Instituts d'études politiques"
"0180974L";"Institut national des sciences appliqu√©es Centre Val de Loire";"√âcole";"Ecoles d'ingénieurs"
"0755890V";"Sorbonne Universit√©";"Universit√©";"Universités de métropole et assimilés"
"0333298F";"Universit√© de Bordeaux";"Universit√©";"Universités de métropole et assimilés"
"0772894C";"Universit√© Gustave Eiffel";"Universit√©";"Universités de métropole et assimilés"
"0760168V";"√âcole de management de Normandie";"√âcole";"Ecoles de commerce"
"0922369A";"√âcole de management L√©onard De Vinci";"√âcole";"Ecoles de commerce"
"0631287G";"√âcole nationale sup√©rieure d'architecture de Clermont-Ferrand";"√âcole";"Ecoles d'architecture"
"0352440M";"√âcole normale sup√©rieure de Rennes";"√âcole";"Ecoles normales supérieures"
"0490072M";"√âcole sup√©rieure d‚Äôagriculture";"√âcole";"Ecoles d'ingénieurs"
"0762687H";"√âcole sup√©rieure d'art et design Le Havre-Rouen";"√âcole";"Ecoles d'art et de design"
"0141432F";"√âcole sup√©rieure d'arts et m√©dias de Caen - Cherbourg";"√âcole";"Ecoles d'art et de design"
"0210099U";"Burgundy School of Business";"√âcole";"Ecoles de commerce"
"0142182W";"√âcole sup√©rieure d'ing√©nieurs des travaux de la construction de Caen";"√âcole";"Ecoles d'ingénieurs"
"0801911T";"√âcole sup√©rieure d'ing√©nieurs en √©lectronique et √©lectrotechnique d'Amiens";"√âcole";"Ecoles d'ingénieurs"
"0754493B";"Institut de management et de communication interculturels";"√âcole";"Autres écoles spécialisées"
"0860856N";"Universit√© de Poitiers";"Universit√©";"Universités de métropole et assimilés"
"0130230E";"Ecole de l'air et de l'espace";"Grand √©tablissement";"Ecoles d'ingénieurs"
"0751794T";"√âcole fran√ßaise d'Extr√™me-Orient";"Autre √©tablissement";"Ecoles françaises à l'étranger"
"0311256X";"√âcole nationale de l'aviation civile";"Grand √©tablissement";"Ecoles d'ingénieurs"
"0772517T";"√âcole nationale des ponts et chauss√©es";"Grand √©tablissement";"Ecoles d'ingénieurs"
"0760165S";"Institut national des sciences appliqu√©es de Rouen Normandie";"√âcole";"Ecoles d'ingénieurs"
"0623957P";"Universit√© d'Artois";"Universit√©";"Universités de métropole et assimilés"
"0931827F";"Universit√© Paris 8 - Vincennes - Saint-Denis";"Universit√©";"Universités de métropole et assimilés"
"0352337A";"ECAM Rennes Louis de Broglie";"√âcole";"Ecoles d'ingénieurs"
"0350095N";"√âcole des hautes √©tudes en sant√© publique";"Grand √©tablissement";"Instituts ou écoles national.es spécialisé.es et grands établissements (hors écoles d'ingénieurs)"
"0692566P";"√âcole nationale des travaux publics de l'√âtat";"√âcole";"Ecoles d'ingénieurs"
"0250082D";"√âcole nationale sup√©rieure de m√©canique et des microtechniques";"√âcole";"Ecoles d'ingénieurs"
"0490811R";"Facult√©s libres de l'Ouest";"√âcole";"Instituts catholiques"
"0783690M";"Institut sup√©rieur international du parfum, de la cosm√©tique et de l'aromatique alimentaire";"√âcole";"Autres écoles spécialisées"
"0171463Y";"La Rochelle Universit√©";"Universit√©";"Universités de métropole et assimilés"
"0062205P";"Universit√© C√¥te d'Azur";"Universit√©";"Universités de métropole et assimilés"
"0762762P";"Universit√© Le Havre Normandie";"Universit√©";"Universités de métropole et assimilés"
"0421095M";"Universit√© Jean Monnet";"Universit√©";"Universités de métropole et assimilés"
"0350937D";"Universit√© Rennes 2";"Universit√©";"Universités de métropole et assimilés"
"1340004B";"Casa de Vel√°zquez de Madrid";"Autre √©tablissement";"Ecoles françaises à l'étranger"
"0753480A";"Coll√®ge de France";"Grand √©tablissement";"Instituts ou écoles national.es spécialisé.es et grands établissements (hors écoles d'ingénieurs)"
"0783054W";"√âcole des hautes √©tudes commerciales de Paris";"√âcole";"Ecoles de commerce"
"1270009V";"√âcole fran√ßaise de Rome";"Autre √©tablissement";"Ecoles françaises à l'étranger"
"0694123G";"√âcole normale sup√©rieure de Lyon";"√âcole";"Ecoles normales supérieures"
"0490076S";"√âcole sup√©rieure des sciences commerciales d'Angers";"√âcole";"Ecoles de commerce"
"0573389Z";"√âcole sup√©rieure d'ing√©nieurs des travaux de la construction de Metz";"√âcole";"Ecoles d'ingénieurs"
"0942144V";"Institut polytechnique des sciences avanc√©es";"√âcole";"Ecoles d'ingénieurs"
"0753559L";"Institut sup√©rieur d'√©lectronique de Paris";"√âcole";"Ecoles d'ingénieurs"
"0350936C";"Universit√© de Rennes 1";"Universit√©";"Universités de métropole et assimilés"
"0772496V";"√âcole nationale des sciences g√©ographiques";"√âcole";"Ecoles d'ingénieurs"
"0670189S";"√âcole nationale du g√©nie de l'eau et de l'environnement de Strasbourg";"√âcole";"Ecoles d'ingénieurs"
"0951376E";"√âcole nationale sup√©rieure de l'√©lectronique et de ses applications de Cergy";"√âcole";"Ecoles d'ingénieurs"
"0753541S";"Institut catholique de Paris";"√âcole";"Instituts catholiques"
"0942193Y";"Institut Sup'Biotech de Paris";"√âcole";"Ecoles d'ingénieurs"
"0750252S";"Institut sup√©rieur du commerce de Paris";"√âcole";"Ecoles de commerce"
"0352305R";"Rennes School of Business";"√âcole";"Ecoles de commerce"
"0331766R";"Universit√© Bordeaux Montaigne";"Universit√©";"Universités de métropole et assimilés"
"0341089Z";"Universit√© Paul-Val√©ry - Montpellier 3";"Universit√©";"Universités de métropole et assimilés"
"0597165T";"Junia";"√âcole";"Ecoles d'ingénieurs"
"0690194L";"√âcole catholique des arts et m√©tiers";"√âcole";"Ecoles d'ingénieurs"
"0753742K";"√âcole des hautes √©tudes en sciences sociales";"Grand √©tablissement";"Instituts ou écoles national.es spécialisé.es et grands établissements (hors écoles d'ingénieurs)"
"0310143M";"√âcole nationale sup√©rieure de formation de l‚Äôenseignement agricole";"√âcole";"Instituts ou écoles national.es spécialisé.es et grands établissements (hors écoles d'ingénieurs)"
"0782019W";"√âcole nationale sup√©rieure de paysage";"√âcole";"Instituts ou écoles national.es spécialisé.es et grands établissements (hors écoles d'ingénieurs)"
